Time,Latitude, Longitute
11369420052,42.2745766,-71.8036128
11389379025,42.2745808,-71.8036086
11410161972,42.2745808,-71.8036086
11429356099,42.2745877,-71.8036017
11449275017,42.2745971,-71.8035939
11469330073,42.2746075,-71.8035868
11489675999,42.2746186,-71.8035804
11510057927,42.2746186,-71.8035804
11529804945,42.27463,-71.8035725
11549540997,42.2746416,-71.8035656
11569487095,42.2746536,-71.8035593
11589519024,42.2746661,-71.8035519
11610430003,42.2746661,-71.8035519
11629854918,42.2746793,-71.8035431
11649544955,42.2746927,-71.8035342
11669852019,42.2747063,-71.8035246
11689466954,42.2747201,-71.8035154
11709617138,42.2747201,-71.8035154
11730324030,42.2747342,-71.803506
11749450922,42.2747486,-71.8034957
11769405127,42.2747634,-71.8034857
11789535046,42.2747782,-71.8034749
11810288907,42.2747782,-71.8034749
11829585076,42.2747933,-71.8034638
11849996090,42.2748085,-71.8034532
11869322062,42.274824,-71.8034437
11889518977,42.2748398,-71.8034325
11910305977,42.2748398,-71.8034325
11929537058,42.2748557,-71.8034226
11949486018,42.2748722,-71.803412
11969347001,42.2748887,-71.8034007
11989586115,42.2749054,-71.803389
12010203124,42.2749054,-71.803389
12029562951,42.2749224,-71.8033769
12049772025,42.2749392,-71.8033661
12069540024,42.2749565,-71.8033541
12089605093,42.2749737,-71.8033423
12110158921,42.2749737,-71.8033423
12129451037,42.2749913,-71.8033301
12149457932,42.2750089,-71.8033177
12169327975,42.2750267,-71.8033053
12190038920,42.2750446,-71.803293
12209512949,42.2750446,-71.803293
12229418993,42.2750629,-71.8032807
12250478030,42.2750812,-71.8032686
12269344092,42.2750996,-71.8032562
12289878130,42.2751181,-71.8032432
12309545041,42.2751181,-71.8032432
12329455138,42.2751366,-71.8032304
12349290133,42.2751553,-71.8032177
12369285107,42.275174,-71.8032045
12389769078,42.275193,-71.803191
12409521103,42.275193,-71.803191
12429958106,42.275212,-71.8031777
12449575901,42.2752311,-71.8031646
12469578982,42.2752502,-71.8031514
12499109030,42.2752694,-71.8031379
12509522915,42.2752694,-71.8031379
12529634953,42.2752883,-71.8031247
12549340964,42.2753073,-71.8031115
12569394112,42.2753265,-71.8030982
12589932919,42.2753456,-71.8030843
12610104084,42.2753456,-71.8030843
12629596949,42.2753648,-71.803071
12649636031,42.2753838,-71.8030576
12669508934,42.2754029,-71.8030441
12690119029,42.2754216,-71.8030301
12709491969,42.2754216,-71.8030301
12729372979,42.2754403,-71.8030161
12749469996,42.2754587,-71.8030021
12769444943,42.2754768,-71.8029888
12789765120,42.2754946,-71.8029753
12810004950,42.2754946,-71.8029753
12829376936,42.2755123,-71.8029621
12849395037,42.2755293,-71.8029483
12869442940,42.2755458,-71.802934
12889513016,42.275562,-71.8029193
12910145045,42.275562,-71.8029193
12929546118,42.2755783,-71.8029046
12949616909,42.2755949,-71.80289
12969881058,42.2756115,-71.8028763
12990060091,42.2756286,-71.8028624
13009526015,42.2756286,-71.8028624
13029370070,42.2756458,-71.8028491
13049386025,42.2756634,-71.8028362
13069490910,42.2756812,-71.8028236
13089364052,42.2756993,-71.8028115
13110033989,42.2756993,-71.8028115
13129601956,42.2757177,-71.8027995
13149559021,42.275736,-71.8027877
13169415951,42.2757545,-71.8027762
13189428091,42.2757729,-71.8027643
13209787131,42.2757729,-71.8027643
13229332924,42.2757912,-71.8027523
13249387026,42.2758095,-71.8027403
13269422055,42.2758276,-71.8027282
13290493012,42.2758458,-71.802716
13309291125,42.2758458,-71.802716
13329489947,42.2758639,-71.8027036
13349373103,42.2758822,-71.8026919
13369694949,42.2759005,-71.8026799
13389966011,42.2759187,-71.8026678
13409636021,42.2759187,-71.8026678
13429399968,42.275937,-71.8026556
13449409962,42.2759552,-71.8026434
13469459057,42.2759733,-71.8026313
13489799023,42.2759911,-71.8026194
13509438038,42.2759911,-71.8026194
13529489041,42.2760087,-71.8026076
13549711943,42.2760257,-71.8025958
13569504023,42.2760423,-71.8025841
13589596034,42.2760583,-71.8025726
13609307051,42.2760583,-71.8025726
13629358054,42.276074,-71.8025614
13649488926,42.276089,-71.8025496
13669423104,42.2761033,-71.8025378
13705801011,42.2761171,-71.8025258
13714617968,42.2761171,-71.8025258
13729481936,42.2761301,-71.8025135
13749428988,42.2761422,-71.8025007
13769525052,42.2761534,-71.8024875
13789955140,42.2761636,-71.8024738
13809391976,42.2761636,-71.8024738
13829272032,42.2761734,-71.8024599
13849606038,42.2761819,-71.8024456
13869683981,42.27619,-71.8024317
13890012980,42.2761977,-71.8024181
13909621001,42.2761977,-71.8024181
13929518939,42.2762047,-71.8024046
13949517966,42.276211,-71.8023914
13969465971,42.2762166,-71.802379
13989255906,42.2762217,-71.8023674
14009781123,42.2762217,-71.8023674
14029345036,42.2762262,-71.802357
14049473048,42.2762304,-71.8023479
14069353104,42.2762334,-71.8023402
14089298010,42.2762357,-71.8023338
14109874964,42.2762357,-71.8023338
14129180909,42.276238,-71.8023278
14149261952,42.2762398,-71.8023224
14169405938,42.2762418,-71.8023172
14190102101,42.2762438,-71.8023118
14209317923,42.2762438,-71.8023118
14229546071,42.276245,-71.8023066
14249567032,42.276246,-71.8023014
14269393921,42.2762462,-71.8022963
14289819956,42.2762467,-71.8022911
14309411049,42.2762467,-71.8022911
14329477072,42.2762467,-71.8022855
14349402905,42.2762462,-71.8022791
14369832039,42.2762455,-71.8022726
14389979125,42.276244,-71.8022658
14409553051,42.276244,-71.8022658
14429455996,42.2762419,-71.8022585
14449569941,42.2762387,-71.8022515
14469424963,42.2762347,-71.8022442
14490091086,42.2762298,-71.8022368
14509545088,42.2762298,-71.8022368
14529359103,42.2762242,-71.8022297
14549438954,42.2762169,-71.8022231
14569896937,42.276209,-71.8022173
14589606047,42.2762003,-71.8022118
14609492064,42.2762003,-71.8022118
14629431963,42.2761904,-71.8022069
14649353028,42.2761799,-71.802202
14669985056,42.2761689,-71.8021976
14689496041,42.276157,-71.802193
14709564925,42.276157,-71.802193
14729555130,42.2761445,-71.8021886
14749860049,42.2761313,-71.8021841
14769330979,42.2761177,-71.8021792
14789302111,42.2761034,-71.8021745
14809417963,42.2761034,-71.8021745
14829442025,42.276089,-71.8021695
14854783059,42.2760742,-71.8021645
14869537116,42.2760592,-71.80216
14889265061,42.2760442,-71.8021556
14909326077,42.2760442,-71.8021556
14929260016,42.2760291,-71.8021513
14950139046,42.2760137,-71.8021472
14969444991,42.275998,-71.8021434
14989464045,42.2759824,-71.8021393
15009335041,42.2759824,-71.8021393
15029410124,42.2759663,-71.8021352
15049742938,42.2759498,-71.8021313
15069169999,42.2759335,-71.8021268
15089468003,42.2759167,-71.8021228
15109473944,42.2759167,-71.8021228
15129302979,42.2758997,-71.8021189
15149637938,42.2758829,-71.8021151
15169378043,42.2758657,-71.8021112
15189348937,42.2758482,-71.8021072
15209391118,42.2758482,-71.8021072
15229478121,42.2758306,-71.802103
15249804020,42.2758127,-71.802099
15270051003,42.2757949,-71.8020947
15289370060,42.2757769,-71.8020908
15309272051,42.2757769,-71.8020908
15329289914,42.2757589,-71.8020864
15349762917,42.2757406,-71.8020821
15369202137,42.2757225,-71.8020777
15389501095,42.2757041,-71.8020739
15409351111,42.2757041,-71.8020739
15429394007,42.2756855,-71.8020699
15450578928,42.2756669,-71.8020653
15469480038,42.2756482,-71.8020606
15489452124,42.2756297,-71.8020565
15509320021,42.2756297,-71.8020565
15529297114,42.2756115,-71.8020531
15549948931,42.2755932,-71.8020495
15569449902,42.2755749,-71.8020456
15589648962,42.2755569,-71.8020419
15609461070,42.2755569,-71.8020419
15629604102,42.2755389,-71.8020383
15649642945,42.2755214,-71.8020343
15669414044,42.2755038,-71.8020306
15689427138,42.2754864,-71.8020269
15709322930,42.2754864,-71.8020269
15729907990,42.2754695,-71.8020233
15749562026,42.2754526,-71.8020197
15769504071,42.2754359,-71.8020161
15789247990,42.2754195,-71.8020125
15809369088,42.2754195,-71.8020125
15829906941,42.2754032,-71.8020092
15849199057,42.2753873,-71.8020059
15869302989,42.275372,-71.8020028
15889550925,42.2753574,-71.802
15909169913,42.2753574,-71.802
15929296017,42.2753439,-71.8019972
15949073077,42.2753314,-71.8019945
15969352961,42.2753198,-71.8019909
15990015030,42.2753088,-71.8019873
16009356022,42.2753088,-71.8019873
16037267924,42.275298,-71.8019831
16049232007,42.2752875,-71.8019783
16069390059,42.2752776,-71.8019721
16089249135,42.2752682,-71.801965
16109297991,42.2752682,-71.801965
16129724026,42.2752601,-71.8019563
16149369002,42.2752524,-71.8019475
16169430018,42.2752449,-71.8019371
16189307929,42.2752379,-71.8019256
16209357977,42.2752379,-71.8019256
16230003119,42.275232,-71.8019128
16249198914,42.275227,-71.8018986
16269273043,42.2752228,-71.8018835
16289297104,42.2752198,-71.8018673
16309741021,42.2752198,-71.8018673
16329236985,42.2752191,-71.8018506
16349584103,42.2752182,-71.8018329
16369369030,42.2752198,-71.8018149
16389688969,42.2752212,-71.801797
16409441948,42.2752212,-71.801797
16430186034,42.275223,-71.8017783
16449322939,42.2752257,-71.8017592
16469346047,42.2752276,-71.8017399
16489269019,42.27523,-71.8017206
16509377003,42.27523,-71.8017206
16529855013,42.2752326,-71.8017002
16549353123,42.2752343,-71.8016799
16569838047,42.2752368,-71.8016594
16589404107,42.275239,-71.8016377
16609910965,42.275239,-71.8016377
16629451037,42.2752415,-71.8016156
16649416924,42.2752437,-71.8015934
16669270993,42.2752459,-71.8015713
16689218998,42.2752486,-71.8015485
16709774971,42.2752486,-71.8015485
16729231120,42.2752506,-71.8015265
16749480963,42.2752531,-71.8015043
16769257069,42.2752556,-71.8014818
16789998055,42.275258,-71.8014607
16809281111,42.275258,-71.8014607
16829339028,42.275261,-71.8014379
16849149943,42.2752638,-71.8014154
16869280100,42.2752667,-71.8013928
16889841080,42.2752696,-71.8013704
16909131051,42.2752696,-71.8013704
16929366112,42.2752723,-71.8013483
16949257136,42.2752749,-71.8013267
16970566988,42.2752774,-71.801305
16989887953,42.2752801,-71.8012836
17009937048,42.2752801,-71.8012836
17029149056,42.2752825,-71.8012625
17049349070,42.2752848,-71.8012415
17069557906,42.2752871,-71.8012209
17089257956,42.2752896,-71.8012006
17110394001,42.2752896,-71.8012006
17129235030,42.2752922,-71.80118
17149375916,42.275295,-71.8011597
17176996947,42.2752978,-71.8011394
17189203024,42.2753001,-71.8011197
17209176064,42.2753001,-71.8011197
17229243994,42.2753024,-71.8010999
17249335051,42.275305,-71.8010805
17269793034,42.2753072,-71.8010614
17289169074,42.2753097,-71.801043
17309376002,42.2753097,-71.801043
17329729081,42.275312,-71.8010255
17349371911,42.2753138,-71.8010088
17369791985,42.2753158,-71.8009927
17389286042,42.2753171,-71.8009783
17409301997,42.2753171,-71.8009783
17429234028,42.2753188,-71.8009641
17449348927,42.2753206,-71.8009513
17469943047,42.275322,-71.80094
17489252091,42.2753233,-71.8009292
17509627104,42.2753233,-71.8009292
17529444933,42.2753245,-71.80092
17550429106,42.2753252,-71.8009126
17569375992,42.275326,-71.8009057
17589769125,42.2753265,-71.8009012
17609272004,42.2753265,-71.8009012
17629190922,42.2753268,-71.8008974
17649790049,42.2753273,-71.8008949
17669212103,42.2753274,-71.8008938
17689290047,42.2753277,-71.8008937
17709329129,42.2753277,-71.8008937
17729321957,42.2753284,-71.8008928
17749815941,42.275329,-71.8008921
17769315005,42.2753294,-71.8008915
17789348126,42.2753297,-71.8008908
17810317040,42.2753297,-71.8008908
17829240084,42.27533,-71.8008903
17849755049,42.2753303,-71.8008897
17869345904,42.2753304,-71.8008893
17889385939,42.2753307,-71.8008889
17909372092,42.2753307,-71.8008889
17929811955,42.275331,-71.8008883
17949393034,42.2753312,-71.8008879
17969337941,42.2753314,-71.8008874
17989602089,42.2753316,-71.8008868
18009278059,42.2753316,-71.8008868
18029912949,42.2753318,-71.8008863
18049278975,42.275332,-71.8008857
18069246054,42.2753323,-71.8008851
18089363099,42.2753326,-71.8008844
18109364033,42.2753326,-71.8008844
18130684138,42.2753328,-71.8008838
18149384976,42.275333,-71.8008832
18169301987,42.2753332,-71.8008827
18189228058,42.2753334,-71.8008822
18209268094,42.2753334,-71.8008822
18229772091,42.2753336,-71.8008817
18249454976,42.2753338,-71.8008812
18269231081,42.2753341,-71.8008807
18289281130,42.2753342,-71.8008802
18315767050,42.2753342,-71.8008802
18329284907,42.2753344,-71.8008798
18349678040,42.2753346,-71.8008793
18369329930,42.2753349,-71.8008788
18389301062,42.275335,-71.8008784
18409884930,42.275335,-71.8008784
18429255963,42.2753351,-71.800878
18449274064,42.2753353,-71.8008777
18469394923,42.2753355,-71.8008773
18489223004,42.2753358,-71.8008768
18509681941,42.2753358,-71.8008768
18529245139,42.2753359,-71.8008764
18549205065,42.275336,-71.8008762
18569298029,42.2753362,-71.8008759
18589136124,42.2753363,-71.8008757
18609807015,42.2753363,-71.8008757
18629302979,42.2753365,-71.8008753
18649148941,42.2753365,-71.8008752
18669414044,42.2753366,-71.8008751
18689230919,42.2753366,-71.800875
18709650040,42.2753366,-71.800875
18729160071,42.2753366,-71.8008748
18749349118,42.2753367,-71.8008746
18769251109,42.2753369,-71.8008744
18789166928,42.275337,-71.8008742
18809848071,42.275337,-71.8008742
18829236985,42.2753371,-71.8008739
18849267006,42.2753372,-71.8008738
18869337082,42.2753373,-71.8008735
18889925957,42.2753375,-71.8008733
18909214020,42.2753375,-71.8008733
18929577113,42.2753375,-71.8008732
18949216128,42.2753376,-71.800873
18969173909,42.2753377,-71.8008729
18989704133,42.2753377,-71.8008726
19009218932,42.2753377,-71.8008726
19029230118,42.2753378,-71.8008723
19049288035,42.275338,-71.800872
19069936991,42.2753382,-71.8008715
19089242936,42.2753385,-71.8008712
19109434128,42.2753385,-71.8008712
19129235030,42.2753387,-71.800871
19149217129,42.2753388,-71.8008707
19169606925,42.275339,-71.8008703
19189467907,42.2753392,-71.80087
19209373951,42.2753392,-71.80087
19229088068,42.2753393,-71.8008697
19249296904,42.2753394,-71.8008694
19269894124,42.2753396,-71.8008691
19289832116,42.2753398,-71.8008687
19309389115,42.2753398,-71.8008687
19329491139,42.2753399,-71.8008683
19349307061,42.2753401,-71.8008679
19369570017,42.2753402,-71.8008675
19389147997,42.2753403,-71.8008671
19409147978,42.2753403,-71.8008671
19429090023,42.2753404,-71.8008667
19449247122,42.2753406,-71.8008662
19477355004,42.2753407,-71.8008658
19489174128,42.2753408,-71.8008654
19509248972,42.2753408,-71.8008654
19529209137,42.275341,-71.800865
19549344063,42.2753412,-71.8008645
19569572926,42.2753414,-71.8008641
19589232922,42.2753416,-71.8008636
19609211922,42.2753416,-71.8008636
19629200936,42.2753418,-71.800863
19649312973,42.275342,-71.8008624
19669760943,42.2753422,-71.8008618
19689141036,42.2753424,-71.8008613
19709280968,42.2753424,-71.8008613
19729334116,42.2753425,-71.8008607
19749763966,42.2753426,-71.8008601
19769279957,42.2753427,-71.8008594
19789320946,42.2753427,-71.8008588
19809263945,42.2753427,-71.8008588
19829814911,42.2753428,-71.8008582
19849879981,42.2753429,-71.8008576
19869342089,42.2753429,-71.800857
19889220000,42.2753429,-71.8008563
19909384013,42.2753429,-71.8008563
19929279089,42.275343,-71.8008556
19949476958,42.2753429,-71.8008551
19970181942,42.275343,-71.8008545
19989200116,42.275343,-71.800854
20009506941,42.275343,-71.800854
20029436112,42.275343,-71.8008534
20049515963,42.275343,-71.8008529
20069962025,42.275343,-71.8008523
20089359045,42.275343,-71.8008516
20109295130,42.275343,-71.8008516
20129333020,42.2753431,-71.8008505
20149220944,42.2753436,-71.8008487
20169923068,42.2753435,-71.8008465
20189270974,42.2753439,-71.8008433
20209235907,42.2753439,-71.8008433
20229551077,42.2753444,-71.8008394
20249715090,42.2753446,-71.8008346
20269127131,42.2753451,-71.8008287
20289031983,42.2753459,-71.8008218
20309292078,42.2753459,-71.8008218
20329164982,42.2753463,-71.8008142
20349589110,42.2753475,-71.8008049
20369323969,42.2753478,-71.8007952
20389179945,42.2753485,-71.800785
20409133912,42.2753485,-71.800785
20429779053,42.2753497,-71.8007733
20449136973,42.275351,-71.8007611
20469113112,42.2753524,-71.8007482
20489283085,42.2753537,-71.8007348
20509620905,42.2753537,-71.8007348
20529175044,42.2753554,-71.8007207
20549273968,42.2753574,-71.8007055
20569160939,42.2753594,-71.8006901
20589195967,42.2753612,-71.8006747
20615961075,42.2753612,-71.8006747
20629102946,42.2753636,-71.8006582
20649183989,42.2753657,-71.8006416
20669282914,42.2753682,-71.8006242
20689285994,42.2753705,-71.8006067
20709687949,42.2753705,-71.8006067
20729111910,42.2753734,-71.8005885
20749062062,42.275376,-71.8005699
20769129038,42.2753787,-71.8005513
20796992064,42.2753815,-71.8005322
20809360028,42.2753815,-71.8005322
20829277039,42.2753847,-71.800512
20849239111,42.2753876,-71.8004922
20869218111,42.2753908,-71.8004716
20889842988,42.2753938,-71.8004507
20909377099,42.2753938,-71.8004507
20929214955,42.2753968,-71.8004295
20949203015,42.2753994,-71.8004081
20970354081,42.2754025,-71.8003859
20989439965,42.2754048,-71.800364
21009608031,42.2754048,-71.800364
21029199124,42.2754072,-71.8003417
21049298048,42.2754096,-71.8003192
21069744111,42.275412,-71.8002965
21089225054,42.2754144,-71.8002735
21109291077,42.2754144,-71.8002735
21129224062,42.2754168,-71.8002505
21149913073,42.2754191,-71.8002274
21169353009,42.2754215,-71.8002048
21189590931,42.2754239,-71.8001824
21209382058,42.2754239,-71.8001824
21229227066,42.2754262,-71.8001602
21249840022,42.2754289,-71.8001382
21269197941,42.2754313,-71.8001164
21289210082,42.2754336,-71.800095
21309108019,42.2754336,-71.800095
21329165936,42.2754361,-71.8000739
21349762917,42.2754386,-71.8000531
21369194031,42.275441,-71.8000326
21389234066,42.2754434,-71.8000125
21409224987,42.2754434,-71.8000125
21429738999,42.2754453,-71.7999935
21449136019,42.2754473,-71.7999744
21469090939,42.2754495,-71.7999552
21489161969,42.2754514,-71.7999365
21509714127,42.2754514,-71.7999365
21529284955,42.2754535,-71.7999182
21549283982,42.2754556,-71.7998999
21569201947,42.2754575,-71.7998827
21589365006,42.2754595,-71.7998656
21609225989,42.2754595,-71.7998656
21629095078,42.2754614,-71.7998482
21649181128,42.2754632,-71.7998317
21669137955,42.2754649,-71.7998153
21703506947,42.2754668,-71.799799
21712448121,42.2754668,-71.799799
21729167939,42.2754684,-71.7997826
21749018908,42.2754701,-71.7997671
21769637108,42.2754718,-71.7997522
21789060116,42.2754733,-71.7997385
21809216977,42.2754733,-71.7997385
21829224110,42.2754747,-71.7997253
21849260092,42.275476,-71.7997134
21870755911,42.2754771,-71.7997024
21889147997,42.2754779,-71.7996918
21909183026,42.2754779,-71.7996918
21929049015,42.2754789,-71.7996817
21949686051,42.2754797,-71.7996722
21969197035,42.2754808,-71.7996628
21989171982,42.2754817,-71.7996534
22010133982,42.2754817,-71.7996534
22029276133,42.2754827,-71.7996448
22049840928,42.2754833,-71.7996365
22069272995,42.2754838,-71.799629
22089056015,42.2754842,-71.7996225
22109090090,42.2754842,-71.7996225
22129620076,42.2754846,-71.7996164
22149231911,42.2754847,-71.7996114
22169127942,42.2754854,-71.7996064
22189461947,42.2754857,-71.7996028
22209172965,42.2754857,-71.7996028
22229623080,42.2754859,-71.799599
22249241114,42.275486,-71.7995956
22269146920,42.2754862,-71.7995914
22289191962,42.2754864,-71.799587
22309256077,42.2754864,-71.799587
22329750061,42.275486,-71.7995831
22349256039,42.2754859,-71.7995787
22369295121,42.2754855,-71.7995743
22389190913,42.275485,-71.7995689
22409390927,42.275485,-71.7995689
22428993941,42.2754842,-71.7995627
22449193001,42.2754831,-71.7995559
